# currency_forecast_vkr/requirements.txt
# Зависимости для системы прогнозирования валютных курсов
# Версия Python: 3.9+

# === ОСНОВНЫЕ ЗАВИСИМОСТИ ===
pandas>=2.1.0
numpy>=1.24.0

# === РАБОТА С ДАННЫМИ ===
requests==2.31.0              # API ЦБ
minio==7.1.14                 # Data Lake
apache-airflow==2.7.1         # Оркестрация
sqlalchemy==2.0.29            # ORM

# === ВИЗУАЛИЗАЦИЯ ===
streamlit==1.28.0             # Дашборд
plotly==5.17.0                # Графики
matplotlib==3.7.2             # Стандартные графики

# === МАШИННОЕ ОБУЧЕНИЕ ===
scikit-learn==1.5.0           # Классические ML
prophet==1.1.5                # Прогнозы временных рядов

# === УТИЛИТЫ ===
python-dotenv==1.0.0          # Конфигурация
loguru==0.7.2                 # Логирование
